id_article,author,year
journals/apjor/LuoLFC17,Xiaoxiao Luo,2017
journals/apjor/LuoLFC17,Minqiang Li,2017
journals/apjor/LuoLFC17,Nan Feng,2017
journals/apjor/LuoLFC17,Fuzan Chen,2017
journals/apjor/YangKJ19,Feng Yang 0005,2019
journals/apjor/YangKJ19,Junjun Kong,2019
journals/apjor/YangKJ19,Minyue Jin,2019
journals/apjor/ChoiP18,Byung-Cheon Choi,2018
journals/apjor/ChoiP18,Myoung-Ju Park,2018
journals/apjor/ShanSY17,Siqing Shan,2017
journals/apjor/ShanSY17,Jihong Shi,2017
journals/apjor/ShanSY17,Qi Yan,2017
journals/apjor/HouH15,Jing Hou,2015
journals/apjor/HouH15,Xiangpei Hu,2015
journals/apjor/LiWW15,Xin-Jun Li,2015
journals/apjor/LiWW15,Jian-Jun Wang 0001,2015
journals/apjor/LiWW15,Xue-Ru Wang,2015
journals/apjor/MaZBH20,Benjiang Ma,2020
journals/apjor/MaZBH20,Zhongmin Zhou,2020
journals/apjor/MaZBH20,Muhammad Farhan Bashir,2020
journals/apjor/MaZBH20,Yuan-Ji Huang,2020
journals/apjor/LuTF15,Yuan-Yuan Lu,2015
journals/apjor/LuTF15,Fei Teng,2015
journals/apjor/LuTF15,Zhi-Xin Feng,2015
journals/apjor/EfrosininWM15,Dmitry Efrosinin,2015
journals/apjor/EfrosininWM15,Anastasia Winkler,2015
journals/apjor/EfrosininWM15,Martin Pinzger 0002,2015
journals/apjor/EydiF16,Alireza Eydi,2016
journals/apjor/EydiF16,Leyla Fazli,2016
journals/apjor/LiuXY18,Zheng Liu,2018
journals/apjor/LiuXY18,Qi Xu,2018
journals/apjor/LiuXY18,Kun Yang,2018
journals/apjor/FanWY19,Jun Fan,2019
journals/apjor/FanWY19,Liqun Wang,2019
journals/apjor/FanWY19,Ailing Yan,2019
journals/apjor/Park17,Changkyu Park,2017
journals/apjor/ShenW18,Yichi Shen,2018
journals/apjor/ShenW18,Kan Wu,2018
journals/apjor/MaZLL19,Qingqing Ma,2019
journals/apjor/MaZLL19,Yiqiang Q. Zhao,2019
journals/apjor/MaZLL19,Weiqi Liu,2019
journals/apjor/MaZLL19,Jihong Li,2019
journals/apjor/TaoLC16,Yi Tao,2016
journals/apjor/TaoLC16,Loo Hay Lee,2016
journals/apjor/TaoLC16,Ek Peng Chew,2016
journals/apjor/El-Hadidy16,Mohamed Abd Allah El-Hadidy,2016
journals/apjor/XuWLT18,Qi Xu,2018
journals/apjor/XuWLT18,Wenjie Wang,2018
journals/apjor/XuWLT18,Zheng Liu,2018
journals/apjor/XuWLT18,Pan Tong,2018
journals/apjor/ZhaoY17,Qiulan Zhao,2017
journals/apjor/ZhaoY17,Jinjiang Yuan,2017
journals/apjor/TongHH17,Jun Tong,2017
journals/apjor/TongHH17,Jian-Qiang Hu,2017
journals/apjor/TongHH17,Jiaqiao Hu,2017
journals/apjor/0001WLL20,Zai-Yun Peng 0001,2020
journals/apjor/0001WLL20,Jing-Jing Wang,2020
journals/apjor/0001WLL20,Xian-Jun Long,2020
journals/apjor/0001WLL20,Fuping Liu,2020
journals/apjor/NakadeN20,Koichi Nakade,2020
journals/apjor/NakadeN20,Shunta Nishimura,2020
journals/apjor/BaiHL19,Xue-Li Bai,2019
journals/apjor/BaiHL19,Zheng-Hai Huang,2019
journals/apjor/BaiHL19,Xia Li,2019
journals/apjor/WangXXY15,Kai Wang,2015
journals/apjor/WangXXY15,Zhongkai Xiong,2015
journals/apjor/WangXXY15,Yu Xiong,2015
journals/apjor/WangXXY15,Wei Yan 0003,2015
journals/apjor/LiC17,Shi-Sheng Li,2017
journals/apjor/LiC17,Ren-Xia Chen,2017
journals/apjor/Sedeno-Noda16,Antonio Sedeño-Noda,2016
journals/apjor/AbdiBA18,Soheila Abdi,2018
journals/apjor/AbdiBA18,Fahimeh Baroughi Bonab,2018
journals/apjor/AbdiBA18,Behrooz Alizadeh,2018
journals/apjor/000119,Michael C. Fu 0001,2019
journals/apjor/ZhaoLW15,Ning Zhao,2015
journals/apjor/ZhaoLW15,Zhaotong Lian,2015
journals/apjor/ZhaoLW15,Kan Wu,2015
journals/apjor/LiuY18,Qijia Liu,2018
journals/apjor/LiuY18,Jinjiang Yuan,2018
journals/apjor/Aviles-SacotoCG18,Sonia Valeria Avilés-Sacoto,2018
journals/apjor/Aviles-SacotoCG18,Wade D. Cook,2018
journals/apjor/Aviles-SacotoCG18,David Güemes-Castorena,2018
journals/apjor/Aviles-SacotoCG18,Francisco Benita,2018
journals/apjor/Aviles-SacotoCG18,Hector Ceballos,2018
journals/apjor/Aviles-SacotoCG18,Joe Zhu,2018
journals/apjor/DuH18,Ni Du,2018
journals/apjor/DuH18,Qinglan Han,2018
journals/apjor/WuLWH17,Zhongming Wu,2017
journals/apjor/WuLWH17,Min Li,2017
journals/apjor/WuLWH17,David Z. W. Wang,2017
journals/apjor/WuLWH17,Deren Han,2017
journals/apjor/ShenGGZ18,Jie Shen,2018
journals/apjor/ShenGGZ18,Yali Gao,2018
journals/apjor/ShenGGZ18,Fang-Fang Guo,2018
journals/apjor/ShenGGZ18,Rui Zhao,2018
journals/apjor/ParkCMK20,Myoung-Ju Park,2020
journals/apjor/ParkCMK20,Byung-Cheon Choi,2020
journals/apjor/ParkCMK20,Yunhong Min,2020
journals/apjor/ParkCMK20,Kyung Min Kim,2020
journals/apjor/CuiLCX16,Li Cui,2016
journals/apjor/CuiLCX16,Lu Liu 0010,2016
journals/apjor/CuiLCX16,Di-Rong Chen,2016
journals/apjor/CuiLCX16,Jianfeng Xie,2016
journals/apjor/WuWZWP19,Qiong Wu,2019
journals/apjor/WuWZWP19,Jin-He Wang,2019
journals/apjor/WuWZWP19,Hong-Wei Zhang,2019
journals/apjor/WuWZWP19,Shuang Wang,2019
journals/apjor/WuWZWP19,Li-Ping Pang 0001,2019
journals/apjor/ShenC17,Bin Shen 0006,2017
journals/apjor/ShenC17,Hau-Ling Chan,2017
journals/apjor/MaSLW15,Wei-Min Ma,2015
journals/apjor/MaSLW15,Li Sun,2015
journals/apjor/MaSLW15,S. C. Liu,2015
journals/apjor/MaSLW15,T. H. Wu,2015
journals/apjor/Liu16,Yang Liu 0131,2016
journals/apjor/LeeP15,Zon-Yau Lee,2015
journals/apjor/LeeP15,Chung-Che Pai,2015
journals/apjor/LinCFX18,Bing Lin,2018
journals/apjor/LinCFX18,Shaoxiang Chen,2018
journals/apjor/LinCFX18,Yi Feng,2018
journals/apjor/LinCFX18,Jianjun Xu,2018
journals/apjor/ChoiP15,Byung-Cheon Choi,2015
journals/apjor/ChoiP15,Myoung-Ju Park,2015
journals/apjor/SeoLC15,Dong-Won Seo,2015
journals/apjor/SeoLC15,Jinpyo Lee,2015
journals/apjor/SeoLC15,Byeong-Yun Chang,2015
journals/apjor/ZhaoC18,Qi Zhao,2018
journals/apjor/ZhaoC18,Zhongwen Chen,2018
journals/apjor/ChenDZL20,Hongqiao Chen,2020
journals/apjor/ChenDZL20,Xiaosong Ding,2020
journals/apjor/ChenDZL20,Jihong Zhang,2020
journals/apjor/ChenDZL20,Huayi Li,2020
journals/apjor/LiY15,Wenjie Li,2015
journals/apjor/LiY15,Jinjiang Yuan,2015
journals/apjor/PadronG19,Silvia Padrón,2019
journals/apjor/PadronG19,Daniel Guimarans,2019
journals/apjor/LiXXTY17,Jian Li,2017
journals/apjor/LiXXTY17,Zhenjing Xu,2017
journals/apjor/LiXXTY17,Huijuan Xu 0002,2017
journals/apjor/LiXXTY17,Ling Tang,2017
journals/apjor/LiXXTY17,Lean Yu,2017
journals/apjor/FengW18,Yi Feng,2018
journals/apjor/FengW18,Qing Wu,2018
journals/apjor/PengPCZ18,Hongjun Peng,2018
journals/apjor/PengPCZ18,Tao Pang,2018
journals/apjor/PengPCZ18,Fuliang Cao,2018
journals/apjor/PengPCZ18,Juan Zhao,2018
journals/apjor/PengW20,Zhenhua Peng,2020
journals/apjor/PengW20,Zhongping Wan,2020
journals/apjor/ZhangWLC15,Xuemei Zhang,2015
journals/apjor/ZhangWLC15,Yao Wei,2015
journals/apjor/ZhangWLC15,Jiqiong Liu,2015
journals/apjor/ZhangWLC15,Gang Chen,2015
journals/apjor/YuanZ16,Xi Gang Yuan,2016
journals/apjor/YuanZ16,Nan Zhu,2016
journals/apjor/ZhaoZP20,Qitong Zhao,2020
journals/apjor/ZhaoZP20,Chenhao Zhou,2020
journals/apjor/ZhaoZP20,Giulia Pedrielli,2020
journals/apjor/ChatterjeeS17,Subhashis Chatterjee,2017
journals/apjor/ChatterjeeS17,Ankur Shukla,2017
journals/apjor/ChoiP15a,Byung-Cheon Choi,2015
journals/apjor/ChoiP15a,Myoung-Ju Park,2015
journals/apjor/BobdeT20,Sudhir M. Bobde,2020
journals/apjor/BobdeT20,Makoto Tanaka,2020
journals/apjor/Avinadav16,Tal Avinadav,2016
journals/apjor/ZhaoT15,Chuanli Zhao,2015
journals/apjor/ZhaoT15,Hengyong Tang,2015
journals/apjor/Murakami18,Keisuke Murakami,2018
journals/apjor/WangHL15,Xuyin Wang,2015
journals/apjor/WangHL15,Xiangpei Hu,2015
journals/apjor/WangHL15,Weiguo Liu,2015
journals/apjor/QiuCY18,Qijun Qiu,2018
journals/apjor/QiuCY18,Ying-Ju Chen,2018
journals/apjor/QiuCY18,Benjamin P.-C. Yen,2018
journals/apjor/UllahHJ20,Azmat Ullah,2020
journals/apjor/UllahHJ20,Wenpo Huang,2020
journals/apjor/UllahHJ20,Wei Jiang,2020
journals/apjor/QinRX17,Juanjuan Qin,2017
journals/apjor/QinRX17,Liguo Ren,2017
journals/apjor/QinRX17,Liangjie Xia,2017
journals/apjor/ZhaoT16,Chuanli Zhao,2016
journals/apjor/ZhaoT16,Hengyong Tang,2016
journals/apjor/XuDS15,Genjiu Xu,2015
journals/apjor/XuDS15,Han Dai,2015
journals/apjor/XuDS15,Haobin Shi,2015
journals/apjor/Mondal18,Sakib A. Mondal,2018
journals/apjor/ZhangZ20,Tianyu Zhang,2020
journals/apjor/ZhangZ20,Liwei Zhang,2020
journals/apjor/MaJ16,Weimin Ma,2016
journals/apjor/MaJ16,Xiaodong Ji,2016
journals/apjor/SunYSL19,Zhuo Sun,2019
journals/apjor/SunYSL19,Ni Yan,2019
journals/apjor/SunYSL19,Yining Sun,2019
journals/apjor/SunYSL19,Haobin Li,2019
journals/apjor/LanLN17,Yanfei Lan,2017
journals/apjor/LanLN17,Zhibing Liu,2017
journals/apjor/LanLN17,Baozhuang Niu,2017
journals/apjor/YangXJWZ19,Ruiqi Yang,2019
journals/apjor/YangXJWZ19,Dachuan Xu,2019
journals/apjor/YangXJWZ19,Yanjun Jiang,2019
journals/apjor/YangXJWZ19,Yishui Wang,2019
journals/apjor/YangXJWZ19,Dongmei Zhang,2019
journals/apjor/FangC17,Jian-Wen Fang,2017
journals/apjor/FangC17,Yung-Ho Chiu,2017
journals/apjor/CuiSH20,Kaiyan Cui,2020
journals/apjor/CuiSH20,Zhanjie Song,2020
journals/apjor/CuiSH20,Ningning Han,2020
journals/apjor/TanWLF16,Qian-Yun Tan,2016
journals/apjor/TanWLF16,Cui-Ping Wei,2016
journals/apjor/TanWLF16,Qi Liu,2016
journals/apjor/TanWLF16,Xiang-Qian Feng,2016
journals/apjor/LiMX17,Guo Li 0001,2017
journals/apjor/LiMX17,Hui Mao,2017
journals/apjor/LiMX17,Lei Xiao,2017
journals/apjor/LiuWR15,Chun-an Liu,2015
journals/apjor/LiuWR15,Yuping Wang 0003,2015
journals/apjor/LiuWR15,Aihong Ren,2015
journals/apjor/XingFSZ15,Wenxun Xing,2015
journals/apjor/XingFSZ15,Shu-Cherng Fang,2015
journals/apjor/XingFSZ15,Ruey-Lin Sheu,2015
journals/apjor/XingFSZ15,Liping Zhang,2015
journals/apjor/QuCMY15,Xing-Long Qu,2015
journals/apjor/QuCMY15,Zhigang Cao 0002,2015
journals/apjor/QuCMY15,Yi-Fen Mu,2015
journals/apjor/QuCMY15,Xiao Guang Yang 0001,2015
journals/apjor/MirjaberiM16,Mahdi Mirjaberi,2016
journals/apjor/MirjaberiM16,Reza Kazemi Matin,2016
journals/apjor/HuWL19,Xuejun Hu,2019
journals/apjor/HuWL19,Jianjiang Wang,2019
journals/apjor/HuWL19,Kaijun Leng,2019
journals/apjor/GongZL17,Hua Gong,2017
journals/apjor/GongZL17,Ermei Zhang,2017
journals/apjor/GongZL17,Fang Liu 0015,2017
journals/apjor/WudhikarnCN15,Ratapol Wudhikarn,2015
journals/apjor/WudhikarnCN15,Nopasit Chakpitak,2015
journals/apjor/WudhikarnCN15,Gilles Neubert,2015
journals/apjor/Chen0ZZ20,Jian Chen,2020
journals/apjor/Chen0ZZ20,Michael C. Fu 0001,2020
journals/apjor/Chen0ZZ20,Wenhong Zhang,2020
journals/apjor/Chen0ZZ20,Junhua Zheng,2020
journals/apjor/DuLRLL19,Tao Du,2019
journals/apjor/DuLRLL19,Danyang Li,2019
journals/apjor/DuLRLL19,Yan Ren,2019
journals/apjor/DuLRLL19,Chong Lu,2019
journals/apjor/DuLRLL19,Wanquan Liu,2019
journals/apjor/WangWHLY0W19,Derui Wang,2019
journals/apjor/WangWHLY0W19,Yanfeng Wu,2019
journals/apjor/WangWHLY0W19,Jian-Qiang Hu,2019
journals/apjor/WangWHLY0W19,Miaomiao Liu,2019
journals/apjor/WangWHLY0W19,Peiwen Yu,2019
journals/apjor/WangWHLY0W19,Cheng Zhang 0001,2019
journals/apjor/WangWHLY0W19,Yan Wu,2019
journals/apjor/ShiL16,Ying Shi,2016
journals/apjor/ShiL16,Zhaotong Lian,2016
journals/apjor/TangMO17,Lixin Tang,2017
journals/apjor/TangMO17,Ilias Mamat,2017
journals/apjor/TangMO17,Tatsuo Oyama,2017
journals/apjor/YangHQZ17,Yuxiang Yang,2017
journals/apjor/YangHQZ17,Zuqing Huang,2017
journals/apjor/YangHQZ17,Qiang Patrick Qiang,2017
journals/apjor/YangHQZ17,Gengui Zhou,2017
journals/apjor/ZhangXL18,Cui-Hua Zhang,2018
journals/apjor/ZhangXL18,Peng Xing,2018
journals/apjor/ZhangXL18,Jin Li,2018
journals/apjor/DongCHG20,Xiaomei Dong,2020
journals/apjor/DongCHG20,Xingju Cai,2020
journals/apjor/DongCHG20,Deren Han,2020
journals/apjor/DongCHG20,Zhili Ge,2020
journals/apjor/DuXX15,Donglei Du,2015
journals/apjor/DuXX15,Naihua Xiu,2015
journals/apjor/DuXX15,Dachuan Xu,2015
journals/apjor/CaoLW17,Qian Cao,2017
journals/apjor/CaoLW17,Yi Li,2017
journals/apjor/CaoLW17,Guohua Wan,2017
journals/apjor/AtabakiMN17,Mohammad Saeid Atabaki,2017
journals/apjor/AtabakiMN17,Mohammad Mohammadi 0002,2017
journals/apjor/AtabakiMN17,Bahman Naderi,2017
journals/apjor/ShiLF16,Ying Shi,2016
journals/apjor/ShiLF16,Xin Li,2016
journals/apjor/ShiLF16,Ping Fan,2016
journals/apjor/ChenZ17,Jianxin Chen,2017
journals/apjor/ChenZ17,Yong-Wu Zhou,2017
journals/apjor/Triki17,Chefi Triki,2017
journals/apjor/YangTZL17,Xixi Yang,2017
journals/apjor/YangTZL17,Jiyang Tan,2017
journals/apjor/YangTZL17,Hanjun Zhang,2017
journals/apjor/YangTZL17,Ziqiang Li,2017
journals/apjor/WangWW16,Zhenyou Wang,2016
journals/apjor/WangWW16,Cai-Min Wei,2016
journals/apjor/WangWW16,Yu-Bin Wu,2016
journals/apjor/AlmomaniA16,Mohammad H. Almomani,2016
journals/apjor/AlmomaniA16,Mahmoud H. Alrefaei,2016
journals/apjor/IzadikhahSA17,Mohammad Izadikhah,2017
journals/apjor/IzadikhahSA17,Reza Farzipoor Saen,2017
journals/apjor/IzadikhahSA17,Kourosh Ahmadi,2017
journals/apjor/RallabandiVR16,L. N. Pradeep Kumar Rallabandi,2016
journals/apjor/RallabandiVR16,Ravindranath Vandrangi,2016
journals/apjor/RallabandiVR16,Subba Rao Rachakonda,2016
journals/apjor/ZhangWQM18,Canrong Zhang,2018
journals/apjor/ZhangWQM18,Tao Wu 0004,2018
journals/apjor/ZhangWQM18,Mingyao Qi,2018
journals/apjor/ZhangWQM18,Lixin Miao,2018
journals/apjor/SenDM16,Dilip Kumar Sen,2016
journals/apjor/SenDM16,Saurav Datta,2016
journals/apjor/SenDM16,Siba Sankar Mahapatra,2016
journals/apjor/WangLZ17,Qing Wang,2017
journals/apjor/WangLZ17,Zhaojun Liu,2017
journals/apjor/WangLZ17,Yang Zhang,2017
journals/apjor/ChengMSB18,Xiaoying Cheng,2018
journals/apjor/ChengMSB18,Lifeng Mu,2018
journals/apjor/ChengMSB18,Yanhong Sun,2018
journals/apjor/ChengMSB18,Yiwen Bian,2018
journals/apjor/SharafiLJR20,Hamid Sharafi,2020
journals/apjor/SharafiLJR20,Farhad Hosseinzadeh Lotfi,2020
journals/apjor/SharafiLJR20,Gholam Reza Jahanshahloo,2020
journals/apjor/SharafiLJR20,Somayeh Razipour-GhalehJough,2020
journals/apjor/ChanM15,Ka Ching Chan,2015
journals/apjor/ChanM15,Terry M. Mills,2015
journals/apjor/ThanosCS16,Aristotelis E. Thanos,2016
journals/apjor/ThanosCS16,Nurcin Celik,2016
journals/apjor/ThanosCS16,Juan Pablo Sáenz,2016
journals/apjor/RaiconiPGVC17,Andrea Raiconi,2017
journals/apjor/RaiconiPGVC17,Julia Pahl,2017
journals/apjor/RaiconiPGVC17,Monica Gentili,2017
journals/apjor/RaiconiPGVC17,Stefan Voß,2017
journals/apjor/RaiconiPGVC17,Raffaele Cerulli,2017
journals/apjor/WangF0Y20,Tianjiao Wang,2020
journals/apjor/WangF0Y20,Yelin Fu,2020
journals/apjor/WangF0Y20,Hao Luo 0008,2020
journals/apjor/WangF0Y20,Jerome Yen,2020
journals/apjor/ChaoCZ15,Miantao Chao,2015
journals/apjor/ChaoCZ15,Caozong Cheng,2015
journals/apjor/ChaoCZ15,Haibin Zhang,2015
journals/apjor/Jiang18,Tao Jiang,2018
journals/apjor/YuWZ19,Xiaohong Yu,2019
journals/apjor/YuWZ19,Sujuan Wang,2019
journals/apjor/YuWZ19,Xindong Zhang,2019
journals/apjor/DingT17,Xuejun Ding,2017
journals/apjor/DingT17,Yong Tian,2017
journals/apjor/LiuC15,Lu Liu 0010,2015
journals/apjor/LiuC15,Di-Rong Chen,2015
journals/alife/Whitelaw15,Mitchell Whitelaw,2015
journals/alife/GreenbaumP17,Benjamin Greenbaum,2017
journals/alife/GreenbaumP17,A. N. Pargellis,2017
journals/alife/Williams16,Lance R. Williams,2016
journals/alife/HickinbothamCNS16,Simon J. Hickinbotham,2016
journals/alife/HickinbothamCNS16,Edward Clark,2016
journals/alife/HickinbothamCNS16,Adam Nellis,2016
journals/alife/HickinbothamCNS16,Susan Stepney,2016
journals/alife/HickinbothamCNS16,Tim Clarke,2016
journals/alife/HickinbothamCNS16,Peter Young,2016
journals/alife/GuttenbergVP19,Nicholas Guttenberg,2019
journals/alife/GuttenbergVP19,Nathaniel Virgo,2019
journals/alife/GuttenbergVP19,Alexandra S. Penn,2019
journals/alife/BuckinghamB17,David Buckingham,2017
journals/alife/BuckinghamB17,Josh Bongard,2017
journals/alife/Stanley19,Kenneth O. Stanley,2019
journals/alife/Beer15,Randall D. Beer,2015
journals/alife/MorenoO19,Matthew Andres Moreno,2019
journals/alife/MorenoO19,Charles Ofria,2019
journals/alife/RobuSNP19,Andrei D. Robu,2019
journals/alife/RobuSNP19,Christoph Salge,2019
journals/alife/RobuSNP19,Chrystopher L. Nehaniv,2019
journals/alife/RobuSNP19,Daniel Polani,2019
journals/alife/EgbertP18,Matthew D. Egbert,2018
journals/alife/EgbertP18,Juan Pérez-Mercader,2018
journals/alife/ScheperC17,Kirk Y. W. Scheper,2017
journals/alife/ScheperC17,Guido C. H. E. de Croon,2017
journals/alife/GreenfieldM15,Gary Greenfield,2015
journals/alife/GreenfieldM15,Penousal Machado,2015
journals/alife/LaBarHA16,Thomas LaBar,2016
journals/alife/LaBarHA16,Arend Hintze,2016
journals/alife/LaBarHA16,Christoph Adami,2016
journals/alife/Stepney17,Susan Stepney,2017
journals/alife/SaundersB15,Rob Saunders,2015
journals/alife/SaundersB15,Oliver Bown,2015
journals/alife/CejkovaHS18,Jitka Cejková,2018
journals/alife/CejkovaHS18,Martin M. Hanczyc,2018
journals/alife/CejkovaHS18,Frantisek Stepánek,2018
journals/alife/GershensonTWS20,Carlos Gershenson,2020
journals/alife/GershensonTWS20,Vito Trianni,2020
journals/alife/GershensonTWS20,Justin Werfel,2020
journals/alife/GershensonTWS20,Hiroki Sayama,2020
journals/alife/Adamatzky15,Andrew Adamatzky,2015
journals/alife/LuoZRY20,Tian-tong Luo,2020
journals/alife/LuoZRY20,Jian-long Zhu,2020
journals/alife/LuoZRY20,Trond Reitan,2020
journals/alife/LuoZRY20,Gabriel Yedid,2020
journals/alife/NicheleGT16,Stefano Nichele,2016
journals/alife/NicheleGT16,Andreas Giskeødegård,2016
journals/alife/NicheleGT16,Gunnar Tufte,2016
journals/alife/CejkovaBHS17,Jitka Cejková,2017
journals/alife/CejkovaBHS17,Taisuke Banno,2017
journals/alife/CejkovaBHS17,Martin M. Hanczyc,2017
journals/alife/CejkovaBHS17,Frantisek Stepánek,2017
journals/alife/RasmussenS19,Steen Rasmussen,2019
journals/alife/RasmussenS19,Paolo Sibani,2019
journals/alife/KingAZP15,Philip H. King,2015
journals/alife/KingAZP15,Chinnu H. Abraham,2015
journals/alife/KingAZP15,Klaus-Peter Zauner,2015
journals/alife/KingAZP15,Maurits R. R. de Planque,2015
journals/alife/LuoHKHRYXZY18,Tian-tong Luo,2018
journals/alife/LuoHKHRYXZY18,Lise Heier,2018
journals/alife/LuoHKHRYXZY18,Zaki Ahmad Khan,2018
journals/alife/LuoHKHRYXZY18,Faraz Hasan,2018
journals/alife/LuoHKHRYXZY18,Trond Reitan,2018
journals/alife/LuoHKHRYXZY18,Abdool S. Yasseen III,2018
journals/alife/LuoHKHRYXZY18,Zi-xuan Xie,2018
journals/alife/LuoHKHRYXZY18,Jian-long Zhu,2018
journals/alife/LuoHKHRYXZY18,Gabriel Yedid,2018
journals/alife/ErbasBW15,Mehmet Dinçer Erbas,2015
journals/alife/ErbasBW15,Larry Bull,2015
journals/alife/ErbasBW15,Alan F. T. Winfield,2015
journals/alife/Hamann15,Heiko Hamann,2015
journals/alife/AckleyA16,David H. Ackley,2016
journals/alife/AckleyA16,Elena S. Ackley,2016
journals/alife/FuW0Y19,Qinbing Fu,2019
journals/alife/FuW0Y19,Hongxin Wang,2019
journals/alife/FuW0Y19,Cheng Hu 0006,2019
journals/alife/FuW0Y19,Shigang Yue,2019
journals/alife/RieffelMBH17,John Rieffel,2017
journals/alife/RieffelMBH17,Jean-Baptiste Mouret,2017
journals/alife/RieffelMBH17,Nicolas Bredèche,2017
journals/alife/RieffelMBH17,Evert Haasdijk,2017
journals/alife/Penn17,Alexandra S. Penn,2017
journals/alife/Sayama19,Hiroki Sayama,2019
journals/alife/SinghAPBL18,Karandeep Singh,2018
journals/alife/SinghAPBL18,Chang-Won Ahn,2018
journals/alife/SinghAPBL18,Euihyun Paik,2018
journals/alife/SinghAPBL18,Jang Won Bae,2018
journals/alife/SinghAPBL18,Chun-Hee Lee,2018
journals/alife/AmosRMD15,Martyn Amos,2015
journals/alife/AmosRMD15,Steen Rasmussen,2015
journals/alife/AmosRMD15,John S. McCaskill,2015
journals/alife/AmosRMD15,Peter Dittrich,2015
journals/alife/Penn18a,Alexandra S. Penn,2018
journals/alife/WitkowskiI19,Olaf Witkowski,2019
journals/alife/WitkowskiI19,Takashi Ikegami,2019
journals/alife/WeinersmithWW18,Zach Weinersmith,2018
journals/alife/WeinersmithWW18,Kelly Weinersmith,2018
journals/alife/WeinersmithWW18,Michael J. Wiser,2018
journals/alife/AgmonEV18,Eran Agmon,2018
journals/alife/AgmonEV18,Matthew D. Egbert,2018
journals/alife/AgmonEV18,Nathaniel Virgo,2018
journals/alife/Boden15,Margaret A. Boden,2015
journals/alife/ScheperTVC16,Kirk Y. W. Scheper,2016
journals/alife/ScheperTVC16,Sjoerd Tijmons,2016
journals/alife/ScheperTVC16,Cornelis C. de Visser,2016
journals/alife/ScheperTVC16,Guido C. H. E. de Croon,2016
journals/alife/MasumoriSMMBFTI20,Atsushi Masumori,2020
journals/alife/MasumoriSMMBFTI20,Lana Sinapayen,2020
journals/alife/MasumoriSMMBFTI20,Norihiro Maruyama,2020
journals/alife/MasumoriSMMBFTI20,Takeshi Mita,2020
journals/alife/MasumoriSMMBFTI20,Douglas J. Bakkum,2020
journals/alife/MasumoriSMMBFTI20,Urs Frey,2020
journals/alife/MasumoriSMMBFTI20,Hirokazu Takahashi,2020
journals/alife/MasumoriSMMBFTI20,Takashi Ikegami,2020
journals/alife/Penny15,Simon Penny,2015
journals/alife/HowisonHHI20,Toby Howison,2020
journals/alife/HowisonHHI20,Simon Hauser,2020
journals/alife/HowisonHHI20,Josie Hughes,2020
journals/alife/HowisonHHI20,Fumiya Iida,2020
journals/alife/Norman15,Sally Jane Norman,2015
journals/alife/Bull16,Larry Bull,2016
journals/alife/PreenB17,Richard John Preen,2017
journals/alife/PreenB17,Larry Bull,2017
journals/alife/Turney20,Peter D. Turney,2020
journals/alife/Hanczyc20,Martin M. Hanczyc,2020
journals/alife/Khajehabdollahi20,Sina Khajehabdollahi,2020
journals/alife/Khajehabdollahi20,Olaf Witkowski,2020
journals/alife/RavignaniV18,Andrea Ravignani,2018
journals/alife/RavignaniV18,Tessa Verhoef,2018
journals/alife/VirgoIM16,Nathaniel Virgo,2016
journals/alife/VirgoIM16,Takashi Ikegami,2016
